Satire_and_humor_01_Two travellers																																											
two_travellers.001																																											
maħalda	ħal	bugev	ˤoloqançi	co	xerav	çiyasda	xaduv	ğunila.																																			
maħalda	ħal	b-	uge	-v	ˤoloqan	-	çi	co	xera	-v	çiyasda	xadu	-v	ğ	-unila																												
leg.loc	state	n-	coppart	-m	young	-	man	one	old	-m	man.in	behind	-m	reach	-pst.evid																												
Fast on his legs the young man reached the old man.																																											
#1																																											
m 																																											
							S				G	v.intr																															
																																											
							np-1				np-1	w-1																															
							man				man																																
							hum				hum																																
two_travellers.002																																											
k’iyalgo	cadaq	ç’ç’anila.	Garaç’varun	raç’unago																																							
	k’iyalgo	cadaq	ç’ç’	-anila			garaç’var	-un			raç’	-unago																															
	both	together	stand	-pstevid			talk	-seq			pl.come	-prs.cv																															
Both stood together and talked and after that walked together.																																											
#2					#3				#3																																		
m					sub				m																																		
	S		v.intr			S	v.intr			S	v.intr																																
																																											
	num		noagr			zero-pl	noagr			zero-pl	r-pl																																
	both					they				they																																	
	hum					hum				hum																																	
two_travellers.003																																											
ˤoloqançiyas	k’udiyav	çiyasda	hiq’anila:																																								
	ˤoloqan	-	çi	-yas	k’udiya	-v	çiyasda	hiq’	-anila																																		
	young	-	man	-m.erg	large	-m	man.in	ask	-pstevid																																		
THe  young asked the old:																																											
#4																																											
m																																											
			A				ADD	ASK																																			
																																											
			np-1				np-1																																				
			man				man																																				
			hum				hum																																				
two_travellers.004																																											
k’udiyavçi,	nisl	kinasda	kinav	rek’inev?	-	yan.																																					
k’udiya	-	v-	çi	nisl	kina	-sda	kina	-v	rek’	-ine	-v	-	yan																														
large	-	m-	man	1pl.incl	which	-m.loc	which	-m	mount	-fut.ptcp	-m	-	quot																														
(Isn't it better if one carries the other?) Old man, who sits on whom?																																											
#5																																											
m.rs																																											
			VOC	OTHER	G		S		v.intr																																		
																																											
			np-1	pro-pl	pro-1		pro-1		w-1																																		
			man	we	who		who																																				
			hum	hum	hum		hum																																				
two_travellers.005																																											
şşib	bicunev	çi,	conigiyasda	conigiyav	rek’inarilan	abunila	k’udiyav	çiyas.																																			
	şşib	b-	ic	-une	-v	çi		co	-nigi	-yasda	co	-nigi	-ya	-v	rek’	-inar	-ilan		ab	-unila	k’udiya	-v	çi	-yas																			
	what	n-	tell	-prs.part	-m	man		one	-ever	-m.loc	one	-ever	-a	-m	mount	-fut.neg	-evid		say	-pst.evid	large	-m	man	-m.erg																			
What are you saying, man, nobody sits on nobody, said the old man.																																											
#6							#7											#8																									
m.rs							m.rs											m																									
	P		v.tr			VOC		G			S				v.intr				SAY		A																						
																																											
	pro-3		b-3			np-1		pro-1			pro-1				noagr						np-1																						
	what					man		nobody			nobody										man																						
	inanim					hum		hum			hum										hum																						
two_travellers.006																																											
		slik’	buginxa	yan	dahalgi	rislslanila,																																					
				slik’	b-	ug	-in	-xa	yan			daha	-l	-gi	r-	islsl	-anila																										
				good	n-	cop	-msd	-emph	quot			some	-pl	-foc	pl-	walk	-pstevid																										
The young man said, good, and they walked together.																																											
#9										#10																																	
m.rs										m																																	
	S	PRED				COP					S	MANNER				v.intr																											
												l-pl																															
	zero-3	adj				b-3					zero-pl	adv				r-pl																											
	it	good									they	a bit																															
	inanim										hum																																
two_travellers.007																																											
		co	roxhore	şşvanila.	Naqegi	ˤoloqançiyas:																																					
		co	roxho	-re	şşv	-anila	naqegi	ˤoloqan	-	çi	-yas																																
		one	forest.in	-pl.lat	return	-pstevid	again	young	-	man	-m.erg																																
THey came into one forest. The young man said again:																																											
#11						#12																																					
m						m																																					
	S		G		v.intr		TIME	A				SAY																															
																																											
	zero-pl		np-pl		noagr		adv	np-1																																			
	they		forest				again	man																																			
	hum		inanim					hum																																			
two_travellers.008																																											
		k’udiyav	çi,	co	co	çu	rek’un	slik’	guriş	an	abunila.																																
		k’udiya	-v	çi	co	co	çu	rek’	-un			slik’	guriş	an	ab	-unila																											
		large	-m	man	one	one	horse	mount	-seq			good	negcop.q	quot	say	-pst.evid																											
Old man, let's sit on a horse, wouldn't it be good?																																											
#13										#14																																	
sub.rs										m.rs																																	
		VOC			A		P	v.tr			S	PRED	COP																														
																																											
		np-1			zero-1		np-3	noagr			zero-3	adj	noagr																														
		man			we		horse				it	good																															
		hum			hum		anim				inanim																																
two_travellers.009																																											
		kir	el	rugel,	roxhor	çuyal	ruk’uniş?																																				
		ki	-r	e	-l	r-	uge	-l		roxho	-r	çu	-yal	r-	uk’	-uniş																											
		where	-pl	anaph	-pl	pl-	coppart	-pl		forest.in	-pl	horse	-pl.abs	pl-	be	-pst.q																											
Where are they? Are there horses in the forest?																																											
#15									#16																																		
